map display
point	0.875	8
stay	0.875	8
follow	0.857142857143	7
manage	0.857142857143	7
switch	0.857142857143	7
alert	0.857142857143	7
record	0.857142857143	7

weather
consider	1.0	13
bring	1.0	42
break	1.0	10
avoid	1.0	12
live	1.0	7
track	1.0	13
plan	1.0	12
understand	1.0	11
set	0.933333333333	15
stay	0.928571428571	14
provide	0.909090909091	33
show	0.9	30
detail	0.888888888889	9
access	0.875	8
base	0.875	8
select	0.875	8
feature	0.875	8
download	0.857142857143	7
offer	0.857142857143	7

attractive single
list	1.0	9
see	1.0	14
connect	1.0	7
explore	1.0	19
base	1.0	8
search	1.0	24
create	1.0	7
provide	1.0	18
map	1.0	10
meet	0.959183673469	49
find	0.941176470588	17
date	0.892857142857	28

mobile banking
enroll	1.0	16
charge	1.0	8
start	1.0	8
link	1.0	8
find	0.947368421053	19
access	0.923076923077	13
need	0.875	8

new city
click	1.0	8
select	1.0	11
date	1.0	7
enter	1.0	9
wander	1.0	11
navigate	1.0	15
please	1.0	9
handpicked	1.0	18
guide	1.0	7
locate	1.0	10
highlight	1.0	10
check	1.0	7
find	0.95652173913	69
list	0.952380952381	21
provide	0.945945945946	37
download	0.939393939394	33
search	0.936170212766	47
base	0.933333333333	15
explore	0.923076923077	39
map	0.916666666667	12
need	0.916666666667	12
use	0.914285714286	35
know	0.882352941176	17
show	0.88	25
meet	0.857142857143	7
share	0.857142857143	7
cover	0.857142857143	7
set	0.857142857143	7

traveler
found	1.0	13
create	1.0	14
tool	1.0	18
assist	1.0	20
companion	1.0	12
develop	0.96	25
provide	0.933333333333	15
see	0.916666666667	12

navigator
operate	1.0	7
start	0.909090909091	11
set	0.9	10

new location
consider	1.0	13
exchange	1.0	8
app	1.0	8
select	1.0	45
call	1.0	9
recommend	1.0	27
scan	1.0	8
inform	1.0	7
serve	1.0	9
announce	1.0	14
report	1.0	11
capture	1.0	7
obtain	1.0	7
collect	1.0	12
pinpoint	1.0	18
locate	1.0	15
support	1.0	7
branch	1.0	7
update	1.0	10
include	0.982142857143	56
save	0.978417266187	139
send	0.972222222222	72
see	0.967741935484	93
add	0.9625	160
base	0.959016393443	122
find	0.958041958042	286
discover	0.954545454545	22
enable	0.952380952381	21
detect	0.95	20
share	0.941176470588	68
require	0.941176470588	17
view	0.94	50
set	0.9375	32
click	0.933333333333	15
check	0.933333333333	30
store	0.928571428571	14
search	0.925925925926	135
provide	0.925925925926	81
determine	0.923076923077	39
offer	0.923076923077	13
use	0.922330097087	103
track	0.92	50
allow	0.905263157895	95
start	0.9	10
map	0.896551724138	29
help	0.894736842105	38
open	0.894736842105	19
know	0.892857142857	28
show	0.89247311828	93
display	0.892307692308	65
explore	0.888888888889	9
receive	0.888888888889	18
live	0.888888888889	9
retrieve	0.888888888889	9
specify	0.888888888889	9
request	0.888888888889	9
get	0.888888888889	18
identify	0.882352941176	17
turn	0.875	8
enter	0.875	24
bring	0.875	8
forecast	0.875	8
accord	0.875	8
point	0.875	8
stay	0.875	8
follow	0.857142857143	7
manage	0.857142857143	7
switch	0.857142857143	7
alert	0.857142857143	7
record	0.857142857143	7

different location
consider	1.0	13
exchange	1.0	8
app	1.0	8
select	1.0	45
call	1.0	9
recommend	1.0	27
scan	1.0	8
inform	1.0	7
serve	1.0	9
announce	1.0	14
report	1.0	11
capture	1.0	7
obtain	1.0	7
collect	1.0	12
pinpoint	1.0	18
locate	1.0	15
support	1.0	7
branch	1.0	7
update	1.0	10
include	0.982142857143	56
save	0.978417266187	139
send	0.972222222222	72
see	0.967741935484	93
add	0.9625	160
base	0.959016393443	122
find	0.958041958042	286
discover	0.954545454545	22
enable	0.952380952381	21
detect	0.95	20
share	0.941176470588	68
require	0.941176470588	17
view	0.94	50
set	0.9375	32
click	0.933333333333	15
check	0.933333333333	30
store	0.928571428571	14
search	0.925925925926	135
provide	0.925925925926	81
determine	0.923076923077	39
offer	0.923076923077	13
use	0.922330097087	103
track	0.92	50
allow	0.905263157895	95
start	0.9	10
map	0.896551724138	29
help	0.894736842105	38
open	0.894736842105	19
know	0.892857142857	28
show	0.89247311828	93
display	0.892307692308	65
explore	0.888888888889	9
receive	0.888888888889	18
live	0.888888888889	9
retrieve	0.888888888889	9
specify	0.888888888889	9
request	0.888888888889	9
get	0.888888888889	18
identify	0.882352941176	17
turn	0.875	8
enter	0.875	24
bring	0.875	8
forecast	0.875	8
accord	0.875	8
point	0.875	8
stay	0.875	8
follow	0.857142857143	7
manage	0.857142857143	7
switch	0.857142857143	7
alert	0.857142857143	7
record	0.857142857143	7

shopping mall
stop	1.0	14

city
click	1.0	8
select	1.0	11
date	1.0	7
enter	1.0	9
wander	1.0	11
navigate	1.0	15
please	1.0	9
handpicked	1.0	18
guide	1.0	7
locate	1.0	10
highlight	1.0	10
check	1.0	7
find	0.95652173913	69
list	0.952380952381	21
provide	0.945945945946	37
download	0.939393939394	33
search	0.936170212766	47
base	0.933333333333	15
explore	0.923076923077	39
map	0.916666666667	12
need	0.916666666667	12
use	0.914285714286	35
know	0.882352941176	17
show	0.88	25
meet	0.857142857143	7
share	0.857142857143	7
cover	0.857142857143	7
set	0.857142857143	7

fee
please	1.0	9
save	1.0	12
refer	1.0	9
charge	0.916666666667	36

city name
click	1.0	8
select	1.0	11
date	1.0	7
enter	1.0	9
wander	1.0	11
navigate	1.0	15
please	1.0	9
handpicked	1.0	18
guide	1.0	7
locate	1.0	10
highlight	1.0	10
check	1.0	7
find	0.95652173913	69
list	0.952380952381	21
provide	0.945945945946	37
download	0.939393939394	33
search	0.936170212766	47
base	0.933333333333	15
explore	0.923076923077	39
map	0.916666666667	12
need	0.916666666667	12
use	0.914285714286	35
know	0.882352941176	17
show	0.88	25
meet	0.857142857143	7
share	0.857142857143	7
cover	0.857142857143	7
set	0.857142857143	7

deal
lodge	1.0	17
offer	1.0	8
give	0.958333333333	72

direct link
calculate	1.0	10
do	1.0	7
contain	1.0	11
locate	1.0	10
turn	1.0	8
view	1.0	16
walk	1.0	26
show	0.977777777778	45
provide	0.951612903226	62
drive	0.944444444444	18
search	0.904761904762	21
get	0.9	10
tilt	0.9	10
include	0.884615384615	26
propel	0.857142857143	7
select	0.857142857143	7

hotel saving
help	1.0	7
save	1.0	11
reveal	1.0	45
prague	1.0	8
search	1.0	111
swipe	1.0	45
offer	1.0	7
look	1.0	12
refine	1.0	44
map	1.0	45
km	1.0	30
allow	1.0	51
click	0.979166666667	48
book	0.974683544304	79
need	0.967741935484	31
find	0.963855421687	83
list	0.947368421053	19
compare	0.944444444444	36
make	0.92	25
provide	0.888888888889	9
include	0.882352941176	17
manage	0.857142857143	7

weather alert
consider	1.0	13
bring	1.0	15
activate	1.0	7
watch	1.0	127
weather	1.0	7
warn	1.0	129
understand	1.0	11
track	1.0	11
acknowledge	0.9921875	128
allow	0.958579881657	169
show	0.954545454545	22
base	0.888888888889	9
depend	0.875	16
provide	0.875	24
break	0.857142857143	35

traveller
found	1.0	13
create	1.0	14
tool	1.0	18
assist	1.0	20
companion	1.0	12
develop	0.96	25
provide	0.933333333333	15
see	0.916666666667	12

routing plan
calculate	1.0	56
add	1.0	7
choose	1.0	7
read	1.0	18
press	1.0	37
see	1.0	30
track	1.0	9
favorite	1.0	11
tour	1.0	7
create	1.0	13
use	1.0	9
give	1.0	9
map	1.0	10
allow	0.988372093023	86
know	0.987179487179	78
search	0.981132075472	53
find	0.980582524272	103
check	0.975	40
show	0.964285714286	28
view	0.941176470588	17
save	0.913043478261	23
optimize	0.9	10
select	0.875	8

good deal
lodge	1.0	17
offer	1.0	8
give	0.958333333333	72
compare	0.888888888889	9

station
show	1.0	10
view	1.0	19
load	1.0	14
charge	1.0	8
offer	1.0	7
see	1.0	15
switch	1.0	11
provide	0.916666666667	12
find	0.909090909091	44
choose	0.904761904762	21
select	0.9	20

parking spot
help	1.0	8
search	1.0	10
select	1.0	7
highlight	1.0	9
offer	1.0	13
map	1.0	10
include	0.923076923077	13
pay	0.923076923077	13
save	0.9	10
find	0.857142857143	35
provide	0.857142857143	7
take	0.857142857143	7

weather station
load	1.0	14
break	1.0	7
locate	1.0	7
charge	1.0	8
understand	1.0	11
track	1.0	12
stay	1.0	9
switch	1.0	11
show	0.962962962963	27
view	0.95652173913	23
search	0.933333333333	15
find	0.928571428571	42
consider	0.928571428571	14
provide	0.92	25
offer	0.916666666667	12
know	0.909090909091	11
base	0.9	10
depend	0.875	16
set	0.866666666667	15
select	0.866666666667	15
see	0.854166666667	48

local news
meet	1.0	7
provide	1.0	8
allow	1.0	8
chat	0.888888888889	9
tablet	0.875	8
find	0.857142857143	35

weather condition
consider	1.0	13
bring	1.0	27
break	1.0	9
avoid	1.0	12
understand	1.0	11
track	1.0	13
plan	1.0	12
set	0.928571428571	14
show	0.923076923077	26
know	0.923076923077	13
stay	0.916666666667	12
provide	0.892857142857	28
detail	0.888888888889	9
choose	0.888888888889	9
base	0.875	8
feature	0.875	8
view	0.857142857143	7
offer	0.857142857143	7

full featured
publish	0.909090909091	11

late deal
lodge	1.0	17
offer	1.0	8
give	0.958333333333	72

alert notification
watch	1.0	127
weather	1.0	7
warn	1.0	129
acknowledge	0.9921875	128
allow	0.969512195122	164

direction
calculate	1.0	10
do	1.0	7
contain	1.0	11
locate	1.0	10
turn	1.0	8
view	1.0	16
walk	1.0	26
show	0.977777777778	45
provide	0.951612903226	62
drive	0.944444444444	18
search	0.904761904762	21
get	0.9	10
tilt	0.9	10
include	0.884615384615	26
propel	0.857142857143	7
select	0.857142857143	7

small fee
please	1.0	9
save	1.0	12
refer	1.0	9
charge	0.916666666667	36

hotel
help	1.0	7
save	1.0	11
reveal	1.0	45
prague	1.0	8
search	1.0	111
swipe	1.0	45
offer	1.0	7
look	1.0	12
refine	1.0	44
map	1.0	45
km	1.0	30
allow	1.0	51
click	0.979166666667	48
book	0.974683544304	79
need	0.967741935484	31
find	0.963855421687	83
list	0.947368421053	19
compare	0.944444444444	36
make	0.92	25
provide	0.888888888889	9
include	0.882352941176	17
manage	0.857142857143	7

park
help	1.0	8
search	1.0	10
select	1.0	7
offer	1.0	13
highlight	1.0	9
map	1.0	10
pay	0.923076923077	13
save	0.9	10
take	0.875	8
include	0.857142857143	14

mobile application
link	1.0	9
find	0.9375	48
install	0.875	8

simple navigation
operate	1.0	7
set	0.9	10

deep weather
consider	1.0	13
bring	1.0	27
break	1.0	9
avoid	1.0	12
understand	1.0	11
track	1.0	13
plan	1.0	12
set	0.928571428571	14
show	0.923076923077	26
know	0.923076923077	13
stay	0.916666666667	12
provide	0.892857142857	28
detail	0.888888888889	9
choose	0.888888888889	9
base	0.875	8
feature	0.875	8
view	0.857142857143	7
offer	0.857142857143	7

sex position
show	1.0	12
find	1.0	19
enlighten	1.0	9
teach	1.0	9
look	0.969696969697	33
enhance	0.888888888889	9
seek	0.888888888889	9
meet	0.857142857143	7

business day
let	1.0	8
search	0.9375	16
allow	0.882352941176	17
look	0.857142857143	7

route guidance
calculate	1.0	56
choose	1.0	7
save	1.0	18
read	1.0	18
press	1.0	37
set	1.0	7
see	1.0	30
track	1.0	10
favorite	1.0	11
tour	1.0	7
map	1.0	10
multiple	1.0	38
allow	0.988372093023	86
know	0.987179487179	78
search	0.981132075472	53
check	0.975	40
show	0.964285714286	28
find	0.961904761905	105
view	0.941176470588	17
create	0.928571428571	14
use	0.916666666667	12
give	0.909090909091	11
optimize	0.9	10
select	0.875	8

sex
show	1.0	12
find	1.0	19
enlighten	1.0	9
teach	1.0	9
look	0.969696969697	33
enhance	0.888888888889	9
seek	0.888888888889	9
meet	0.857142857143	7

address search
type	1.0	7
specify	1.0	9
offline	0.970588235294	34
refine	0.964285714286	56
choose	0.951219512195	41
provide	0.923076923077	26
base	0.909090909091	11
enter	0.875	24
map	0.857142857143	7

price range
refine	1.0	44
give	0.959459459459	74
allow	0.9	10

favorite route
calculate	1.0	56
add	1.0	7
choose	1.0	7
read	1.0	18
press	1.0	37
see	1.0	30
track	1.0	9
favorite	1.0	11
tour	1.0	7
create	1.0	13
use	1.0	9
give	1.0	9
map	1.0	10
allow	0.988372093023	86
know	0.987179487179	78
search	0.981132075472	53
find	0.980582524272	103
check	0.975	40
show	0.964285714286	28
view	0.941176470588	17
save	0.913043478261	23
optimize	0.9	10
select	0.875	8

local deal
lodge	1.0	17
offer	1.0	8
give	0.957746478873	71
compare	0.888888888889	9

gps navigation
operate	1.0	7
start	0.909090909091	11
set	0.9	10

precise location
consider	1.0	13
exchange	1.0	8
app	1.0	8
select	1.0	45
call	1.0	9
recommend	1.0	27
scan	1.0	8
inform	1.0	7
serve	1.0	9
announce	1.0	14
report	1.0	11
capture	1.0	7
obtain	1.0	7
collect	1.0	12
pinpoint	1.0	18
locate	1.0	15
support	1.0	7
branch	1.0	7
update	1.0	10
include	0.982142857143	56
save	0.978417266187	139
send	0.972222222222	72
see	0.967741935484	93
add	0.9625	160
base	0.959016393443	122
find	0.958041958042	286
discover	0.954545454545	22
enable	0.952380952381	21
detect	0.95	20
share	0.941176470588	68
require	0.941176470588	17
view	0.94	50
set	0.9375	32
click	0.933333333333	15
check	0.933333333333	30
store	0.928571428571	14
search	0.925925925926	135
provide	0.925925925926	81
determine	0.923076923077	39
offer	0.923076923077	13
use	0.922330097087	103
track	0.92	50
allow	0.905263157895	95
start	0.9	10
map	0.896551724138	29
help	0.894736842105	38
open	0.894736842105	19
know	0.892857142857	28
show	0.89247311828	93
display	0.892307692308	65
explore	0.888888888889	9
receive	0.888888888889	18
live	0.888888888889	9
retrieve	0.888888888889	9
specify	0.888888888889	9
request	0.888888888889	9
get	0.888888888889	18
identify	0.882352941176	17
turn	0.875	8
enter	0.875	24
bring	0.875	8
forecast	0.875	8
accord	0.875	8
point	0.875	8
stay	0.875	8
follow	0.857142857143	7
manage	0.857142857143	7
switch	0.857142857143	7
alert	0.857142857143	7
record	0.857142857143	7

hotel reservation
help	1.0	7
save	1.0	11
reveal	1.0	45
prague	1.0	8
search	1.0	107
swipe	1.0	45
offer	1.0	7
look	1.0	12
refine	1.0	44
map	1.0	45
km	1.0	30
allow	1.0	51
click	0.979166666667	48
book	0.974683544304	79
need	0.967741935484	31
find	0.960526315789	76
list	0.947368421053	19
make	0.92	25
provide	0.888888888889	9
include	0.875	16
manage	0.857142857143	7

sex photo
show	1.0	12
find	1.0	19
enlighten	1.0	9
teach	1.0	9
look	0.969696969697	33
enhance	0.888888888889	9
seek	0.888888888889	9
meet	0.857142857143	7

one direction
calculate	1.0	10
do	1.0	7
contain	1.0	11
locate	1.0	10
turn	1.0	8
view	1.0	16
walk	1.0	26
show	0.977777777778	45
provide	0.951612903226	62
drive	0.944444444444	18
search	0.904761904762	21
get	0.9	10
tilt	0.9	10
include	0.884615384615	26
propel	0.857142857143	7
select	0.857142857143	7

location information
consider	1.0	13
encourage	1.0	9
guide	1.0	9
pinpoint	1.0	16
locate	1.0	9
weather	1.0	12
branch	1.0	7
select	0.98	50
forecast	0.967741935484	31
call	0.9375	16
request	0.916666666667	12
save	0.913907284768	151
exchange	0.909090909091	11
determine	0.909090909091	33
add	0.903409090909	176
explore	0.9	10
detect	0.9	20
detail	0.9	10
discover	0.892857142857	28
specify	0.888888888889	9
map	0.88	25
account	0.875	8
filter	0.875	8
accompany	0.875	8
serve	0.875	8
improve	0.875	8
base	0.873563218391	87
protect	0.862068965517	29
track	0.86	50
list	0.857142857143	7
transmit	0.857142857143	7
report	0.857142857143	14
point	0.857142857143	7

financial transaction
see	0.933333333333	30
search	0.916666666667	48
allow	0.896551724138	29
complete	0.888888888889	9
access	0.857142857143	7
let	0.857142857143	7
view	0.855263157895	76

current location
consider	1.0	13
exchange	1.0	8
select	1.0	45
call	1.0	9
recommend	1.0	27
scan	1.0	8
inform	1.0	7
serve	1.0	9
announce	1.0	14
report	1.0	11
obtain	1.0	7
pinpoint	1.0	18
locate	1.0	15
support	1.0	7
branch	1.0	7
update	1.0	10
include	0.981481481481	54
send	0.971428571429	70
save	0.971223021583	139
add	0.961538461538	156
find	0.957894736842	285
discover	0.954545454545	22
enable	0.952380952381	21
detect	0.95	20
base	0.943548387097	124
receive	0.941176470588	17
share	0.9375	64
set	0.9375	32
require	0.933333333333	15
contain	0.933333333333	15
store	0.928571428571	14
see	0.927835051546	97
determine	0.923076923077	39
offer	0.923076923077	13
track	0.92	50
search	0.912408759124	137
view	0.903846153846	52
use	0.902912621359	103
map	0.896551724138	29
know	0.896551724138	29
allow	0.895833333333	96
provide	0.890243902439	82
explore	0.888888888889	9
live	0.888888888889	9
retrieve	0.888888888889	9
specify	0.888888888889	9
request	0.888888888889	9
get	0.888888888889	18
identify	0.882352941176	17
check	0.882352941176	34
click	0.875	16
app	0.875	8
turn	0.875	8
bring	0.875	8
forecast	0.875	8
accord	0.875	8
point	0.875	8
stay	0.875	8
help	0.871794871795	39
show	0.868686868687	99
follow	0.857142857143	7
manage	0.857142857143	7
switch	0.857142857143	7
alert	0.857142857143	7
record	0.857142857143	7

hotel detail
help	1.0	7
save	1.0	11
reveal	1.0	45
prague	1.0	8
search	1.0	111
swipe	1.0	45
offer	1.0	7
look	1.0	12
refine	1.0	44
map	1.0	45
km	1.0	30
allow	1.0	51
click	0.979166666667	48
book	0.974683544304	79
need	0.967741935484	31
find	0.963855421687	83
list	0.947368421053	19
compare	0.944444444444	36
make	0.92	25
provide	0.888888888889	9
include	0.882352941176	17
manage	0.857142857143	7

attendee check-in
climb	1.0	8
comment	1.0	22
include	0.966666666667	30
allow	0.9375	16
snap	0.875	8
write	0.857142857143	7

navigation system
operate	1.0	7
set	0.9	10

traveling
found	1.0	13
create	1.0	14
tool	1.0	18
assist	1.0	20
companion	1.0	12
develop	0.96	25
provide	0.933333333333	15
see	0.916666666667	12

exclusive deal
lodge	1.0	17
offer	1.0	8
give	0.958333333333	72

world map
send	1.0	17
follow	1.0	7
receive	1.0	7
implement	1.0	8
serch	1.0	7
warn	1.0	127
install	1.0	12
tap	1.0	21
horizontal	1.0	135
switch	1.0	9
enter	1.0	10
offline	1.0	16
base	1.0	21
store	1.0	10
drive	1.0	7
contain	1.0	8
vertical	1.0	135
deliver	1.0	21
tour	1.0	7
walk	1.0	18
enable	1.0	11
save	1.0	18
build	1.0	10
press	1.0	7
zoom	1.0	15
roam	1.0	7
weather	1.0	17
offer	1.0	7
draw	1.0	11
update	1.0	17
stay	1.0	7
watch	0.992481203008	133
select	0.986111111111	72
browse	0.976744186047	129
view	0.963190184049	163
require	0.962962962963	54
access	0.96	25
map	0.96	25
move	0.95652173913	46
show	0.955752212389	113
locate	0.951219512195	41
search	0.950980392157	102
see	0.95041322314	121
give	0.95	20
need	0.95	20
find	0.949720670391	179
display	0.934426229508	122
live	0.916666666667	12
allow	0.916666666667	96
track	0.916666666667	36
complete	0.916666666667	12
download	0.909090909091	22
help	0.909090909091	22
click	0.904761904762	21
use	0.89247311828	93
link	0.888888888889	9
set	0.882352941176	17
overlay	0.875	8
let	0.857142857143	7
integrate	0.857142857143	7
point	0.857142857143	7
detail	0.857142857143	7

weather hint
consider	1.0	13
bring	1.0	20
break	1.0	7
understand	1.0	11
track	1.0	11
stay	1.0	8
provide	0.958333333333	24
show	0.941176470588	17
set	0.923076923077	13
know	0.909090909091	11
depend	0.875	16

navigate
operate	1.0	7
start	0.909090909091	11
set	0.9	10

police station
show	1.0	10
view	1.0	19
load	1.0	14
charge	1.0	8
see	1.0	17
switch	1.0	11
find	0.947368421053	38
search	0.9375	16
provide	0.909090909091	11
offer	0.875	8

team transaction
see	0.933333333333	30
search	0.916666666667	48
allow	0.896551724138	29
complete	0.888888888889	9
access	0.857142857143	7
let	0.857142857143	7
view	0.855263157895	76

radar image
view	0.888888888889	9

weather forecast
consider	1.0	13
bring	1.0	29
break	1.0	7
speak	1.0	9
understand	1.0	11
share	1.0	11
track	1.0	14
stay	1.0	10
keep	0.9375	16
set	0.923076923077	13
know	0.909090909091	11
show	0.903225806452	31
display	0.9	20
provide	0.896551724138	29
detail	0.888888888889	9
inform	0.875	8
select	0.857142857143	7
feature	0.857142857143	7

event activity
arrive	1.0	10
check-in	1.0	10
comb	1.0	9
come	1.0	8
maximize	1.0	8
contain	0.9	10
download	0.888888888889	9
relate	0.888888888889	9
stay	0.882352941176	17
discover	0.866666666667	15

time location
consider	1.0	13
exchange	1.0	8
app	1.0	8
select	1.0	45
call	1.0	9
recommend	1.0	27
scan	1.0	8
inform	1.0	7
serve	1.0	9
announce	1.0	14
report	1.0	11
capture	1.0	7
obtain	1.0	7
collect	1.0	12
pinpoint	1.0	18
locate	1.0	15
support	1.0	7
branch	1.0	7
update	1.0	10
include	0.982142857143	56
save	0.978417266187	139
send	0.972222222222	72
see	0.967741935484	93
add	0.9625	160
base	0.959016393443	122
find	0.958041958042	286
discover	0.954545454545	22
enable	0.952380952381	21
detect	0.95	20
share	0.941176470588	68
require	0.941176470588	17
view	0.94	50
set	0.9375	32
click	0.933333333333	15
check	0.933333333333	30
store	0.928571428571	14
search	0.925925925926	135
provide	0.925925925926	81
determine	0.923076923077	39
offer	0.923076923077	13
use	0.922330097087	103
track	0.92	50
allow	0.905263157895	95
start	0.9	10
map	0.896551724138	29
help	0.894736842105	38
open	0.894736842105	19
know	0.892857142857	28
show	0.89247311828	93
display	0.892307692308	65
explore	0.888888888889	9
receive	0.888888888889	18
live	0.888888888889	9
retrieve	0.888888888889	9
specify	0.888888888889	9
request	0.888888888889	9
get	0.888888888889	18
identify	0.882352941176	17
turn	0.875	8
enter	0.875	24
bring	0.875	8
forecast	0.875	8
accord	0.875	8
point	0.875	8
stay	0.875	8
follow	0.857142857143	7
manage	0.857142857143	7
switch	0.857142857143	7
alert	0.857142857143	7
record	0.857142857143	7

check
climb	1.0	8
comment	1.0	22
include	0.966666666667	30
allow	0.9375	16
snap	0.875	8
write	0.857142857143	7

boutique hotel
help	1.0	7
save	1.0	11
reveal	1.0	45
prague	1.0	8
search	1.0	107
swipe	1.0	45
offer	1.0	7
look	1.0	12
refine	1.0	44
map	1.0	45
km	1.0	30
allow	1.0	51
book	0.987012987013	77
click	0.979166666667	48
find	0.973333333333	75
need	0.967741935484	31
list	0.947368421053	19
provide	0.888888888889	9
include	0.875	16
manage	0.857142857143	7
make	0.857142857143	14

local business
let	1.0	8
search	0.9375	16
allow	0.882352941176	17
look	0.857142857143	7

trip
add	1.0	11
edit	1.0	91
locate	1.0	7
function	1.0	10
provide	1.0	22
remember	1.0	19
allow	0.977272727273	44
check	0.97619047619	42
help	0.947368421053	38
see	0.947368421053	19
plan	0.941176470588	85
save	0.933333333333	15
find	0.923076923077	13
use	0.92	25
enjoy	0.916666666667	12
give	0.9	10
need	0.9	10
organize	0.888888888889	9
book	0.875	8
track	0.875	8
record	0.857142857143	14

travel information
found	1.0	13
see	1.0	11
create	1.0	13
tool	1.0	18
assist	1.0	20
companion	1.0	12
develop	0.96	25
provide	0.928571428571	14
give	0.857142857143	7

travel
found	1.0	13
create	1.0	14
tool	1.0	18
assist	1.0	20
companion	1.0	12
develop	0.96	25
provide	0.933333333333	15
see	0.916666666667	12

local place
meet	1.0	7
provide	1.0	8
allow	1.0	8
chat	0.888888888889	9
tablet	0.875	8
find	0.857142857143	35

current event
arrive	1.0	10
check-in	1.0	10
comb	1.0	9
come	1.0	8
maximize	1.0	8
discover	0.928571428571	14
relate	0.888888888889	9
download	0.875	8

budget hotel
help	1.0	7
save	1.0	10
reveal	1.0	45
prague	1.0	8
search	1.0	111
swipe	1.0	45
offer	1.0	7
look	1.0	10
refine	1.0	44
book	1.0	71
map	1.0	45
km	1.0	30
allow	1.0	50
click	0.979166666667	48
find	0.973333333333	75
list	0.947368421053	19
need	0.928571428571	14
include	0.875	16
manage	0.857142857143	7
make	0.857142857143	14

special event
arrive	1.0	10
check-in	1.0	10
comb	1.0	9
come	1.0	8
maximize	1.0	8
contain	0.9	10
download	0.888888888889	9
relate	0.888888888889	9
stay	0.882352941176	17
discover	0.866666666667	15

day weather
consider	1.0	13
bring	1.0	42
break	1.0	10
avoid	1.0	12
live	1.0	7
track	1.0	13
plan	1.0	12
understand	1.0	11
set	0.933333333333	15
stay	0.928571428571	14
provide	0.909090909091	33
show	0.9	30
detail	0.888888888889	9
access	0.875	8
base	0.875	8
select	0.875	8
feature	0.875	8
download	0.857142857143	7
offer	0.857142857143	7

gas station
show	1.0	10
view	1.0	19
load	1.0	14
charge	1.0	8
offer	1.0	7
see	1.0	15
switch	1.0	11
provide	0.916666666667	12
find	0.909090909091	44
choose	0.904761904762	21
select	0.9	20

map
send	1.0	17
follow	1.0	7
receive	1.0	7
implement	1.0	8
serch	1.0	7
warn	1.0	127
install	1.0	12
tap	1.0	21
horizontal	1.0	135
switch	1.0	9
enter	1.0	10
offline	1.0	16
base	1.0	21
store	1.0	10
drive	1.0	7
contain	1.0	8
vertical	1.0	135
deliver	1.0	21
tour	1.0	7
walk	1.0	18
enable	1.0	11
save	1.0	18
build	1.0	10
press	1.0	7
zoom	1.0	15
roam	1.0	7
weather	1.0	17
offer	1.0	7
draw	1.0	11
update	1.0	17
stay	1.0	7
watch	0.992481203008	133
select	0.986111111111	72
browse	0.976744186047	129
view	0.963190184049	163
require	0.962962962963	54
access	0.96	25
map	0.96	25
move	0.95652173913	46
show	0.955752212389	113
locate	0.951219512195	41
search	0.950980392157	102
see	0.95041322314	121
give	0.95	20
need	0.95	20
find	0.949720670391	179
display	0.934426229508	122
live	0.916666666667	12
allow	0.916666666667	96
track	0.916666666667	36
complete	0.916666666667	12
download	0.909090909091	22
help	0.909090909091	22
click	0.904761904762	21
use	0.89247311828	93
link	0.888888888889	9
set	0.882352941176	17
overlay	0.875	8
let	0.857142857143	7
integrate	0.857142857143	7
point	0.857142857143	7
detail	0.857142857143	7

business news
let	1.0	8
search	0.9375	16
allow	0.882352941176	17
look	0.857142857143	7

best deal
lodge	1.0	17
offer	1.0	8
give	0.958333333333	72

next trip
add	1.0	11
edit	1.0	91
locate	1.0	7
function	1.0	10
provide	1.0	22
remember	1.0	19
allow	0.977272727273	44
check	0.97619047619	42
help	0.947368421053	38
see	0.947368421053	19
plan	0.941176470588	85
save	0.933333333333	15
find	0.923076923077	13
use	0.92	25
enjoy	0.916666666667	12
give	0.9	10
need	0.9	10
organize	0.888888888889	9
book	0.875	8
track	0.875	8
record	0.857142857143	14

perfect trip
add	1.0	11
edit	1.0	91
locate	1.0	7
function	1.0	10
remember	1.0	19
allow	0.977272727273	44
check	0.97619047619	42
use	0.958333333333	24
plan	0.952380952381	84
help	0.948717948718	39
see	0.947368421053	19
save	0.933333333333	15
find	0.923076923077	13
record	0.923076923077	13
enjoy	0.916666666667	12
need	0.9	10
organize	0.888888888889	9
provide	0.88	25
track	0.875	8
give	0.875	8
book	0.875	8

price
refine	1.0	44
give	0.959459459459	74
allow	0.9	10

small business
let	1.0	8
search	0.9375	16
allow	0.882352941176	17
look	0.857142857143	7

mapping
send	1.0	17
follow	1.0	7
receive	1.0	7
implement	1.0	8
serch	1.0	7
warn	1.0	127
install	1.0	12
tap	1.0	21
horizontal	1.0	135
switch	1.0	9
enter	1.0	10
offline	1.0	16
base	1.0	21
store	1.0	10
drive	1.0	7
contain	1.0	8
vertical	1.0	135
deliver	1.0	21
tour	1.0	7
walk	1.0	18
enable	1.0	11
save	1.0	18
build	1.0	10
press	1.0	7
zoom	1.0	15
roam	1.0	7
weather	1.0	17
offer	1.0	7
draw	1.0	11
update	1.0	17
stay	1.0	7
watch	0.992481203008	133
select	0.986111111111	72
browse	0.976744186047	129
view	0.963190184049	163
require	0.962962962963	54
access	0.96	25
map	0.96	25
